[0m13:34:42  Running with dbt=1.12.0
[0m13:34:43  Registered adapter: bigquery=1.12.0
[0m13:34:44  Found 17 models, 54 data tests, 8 sources, 563 macros
[0m13:34:44  
[0m13:34:44  Concurrency: 4 threads (target='dev')
[0m13:34:44  
[0m13:34:46  4 of 71 START sql view model staging.stg_lessons ............................... [RUN]
[0m13:34:46  1 of 71 START sql view model staging.stg_articles .............................. [RUN]
[0m13:34:46  3 of 71 START sql view model staging.stg_kpi_snapshots ......................... [RUN]
[0m13:34:46  2 of 71 START sql view model staging.stg_git_commits ........................... [RUN]
[0m13:34:48  2 of 71 OK created sql view model staging.stg_git_commits ...................... [[32mCREATE VIEW (0 processed)[0m in 1.35s]
[0m13:34:48  5 of 71 START sql view model staging.stg_load_runs ............................. [RUN]
[0m13:34:48  3 of 71 OK created sql view model staging.stg_kpi_snapshots .................... [[32mCREATE VIEW (0 processed)[0m in 1.37s]
[0m13:34:48  6 of 71 START sql view model staging.stg_metrics_monthly ....................... [RUN]
[0m13:34:48  4 of 71 OK created sql view model staging.stg_lessons .......................... [[32mCREATE VIEW (0 processed)[0m in 1.38s]
[0m13:34:48  7 of 71 START sql view model staging.stg_session_stats ......................... [RUN]
[0m13:34:48  1 of 71 OK created sql view model staging.stg_articles ......................... [[32mCREATE VIEW (0 processed)[0m in 1.45s]
[0m13:34:48  8 of 71 START sql view model staging.stg_x_posts ............................... [RUN]
[0m13:34:49  5 of 71 OK created sql view model staging.stg_load_runs ........................ [[32mCREATE VIEW (0 processed)[0m in 1.26s]
[0m13:34:49  9 of 71 START test not_null_stg_git_commits_commit_hash ........................ [RUN]
[0m13:34:49  8 of 71 OK created sql view model staging.stg_x_posts .......................... [[32mCREATE VIEW (0 processed)[0m in 1.24s]
[0m13:34:49  10 of 71 START test not_null_stg_git_commits_committed_at ...................... [RUN]
[0m13:34:49  6 of 71 OK created sql view model staging.stg_metrics_monthly .................. [[32mCREATE VIEW (0 processed)[0m in 1.36s]
[0m13:34:49  11 of 71 START test not_null_stg_git_commits_repo .............................. [RUN]
